<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CE7DF9E1-4E66-42B7-9ECA-2D6AF3C8524D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3AE3507-084F-47E7-8F75-3DE4C98D13AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5924CD24-6655-47B8-BDD1-41984BEB2CCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9EB3A97-20D4-4BE0-B16A-0C242342C889</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45E8DE74-F4E4-4E97-9975-FDC1CD8DF682</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6375804-51CE-421B-86B2-6199E91E7ECA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4BD6F04-1858-405F-91E9-3978EA9DFA2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66993A4F-2A11-4CDF-A82D-BE0C6041348E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08DDFD9E-513A-4BF6-9D4F-A701021FB780</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D446425A-08A3-4093-A44B-CCFBC5A0EC64</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67A98D98-1BE0-42C3-83E8-BA657B592BE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAFD97B8-7B31-4C4D-B30C-EA264C47CE4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81D82293-CB73-48F3-A7F6-7886FAE0D864</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D64FDF20-8732-4DEA-B584-7851C0F4E07C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FD635BA-E085-481F-B859-5D3606B37C6C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9EB6932-86C1-45AD-BAB1-042BF44923F9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>203BA5C2-29D9-4D63-9554-A6D787AE7732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1252E6C3-5EA2-458F-8A9E-1DBC890D5C74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9FC4FB33-F7AD-4BAF-8963-64CFDDFCA233</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E0A2FD1-7AC7-4813-B636-C098A94150EA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E9ABDEB3-20AA-40A0-A110-0AAE50443EB6</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3AE3507-084F-47E7-8F75-3DE4C98D13AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5924CD24-6655-47B8-BDD1-41984BEB2CCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9EB3A97-20D4-4BE0-B16A-0C242342C889</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45E8DE74-F4E4-4E97-9975-FDC1CD8DF682</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6375804-51CE-421B-86B2-6199E91E7ECA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4BD6F04-1858-405F-91E9-3978EA9DFA2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66993A4F-2A11-4CDF-A82D-BE0C6041348E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08DDFD9E-513A-4BF6-9D4F-A701021FB780</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D446425A-08A3-4093-A44B-CCFBC5A0EC64</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67A98D98-1BE0-42C3-83E8-BA657B592BE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAFD97B8-7B31-4C4D-B30C-EA264C47CE4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81D82293-CB73-48F3-A7F6-7886FAE0D864</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D64FDF20-8732-4DEA-B584-7851C0F4E07C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FD635BA-E085-481F-B859-5D3606B37C6C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9EB6932-86C1-45AD-BAB1-042BF44923F9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>203BA5C2-29D9-4D63-9554-A6D787AE7732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1252E6C3-5EA2-458F-8A9E-1DBC890D5C74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9FC4FB33-F7AD-4BAF-8963-64CFDDFCA233</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E0A2FD1-7AC7-4813-B636-C098A94150EA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E9ABDEB3-20AA-40A0-A110-0AAE50443EB6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
