<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>708BF1B9-77B1-4D24-B479-76D3332D2505</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61222273-0CA0-4E3B-B9EA-C1678FD08F19</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>3535D8C0-E74D-4260-A336-BE2C28850F58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9988EE94-F771-4960-ACD5-B9B3FB9A3594</string>
			<key>buttonlabel</key>
			<string>デスクトップとスクリーンセーバ</string>
			<key>itemuid</key>
			<string>4796B896-E053-476D-8A28-7D33BE5ED2D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E919434-22A5-4CFB-A1CA-E97F00FC3F1A</string>
			<key>buttonlabel</key>
			<string>Dockとメニューバー</string>
			<key>itemuid</key>
			<string>D6376D00-0E5C-43C3-BD70-3554205F65B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD1B8007-A02B-44B9-8EE6-D46E9566EE98</string>
			<key>buttonlabel</key>
			<string>セキュリティとプライバシー</string>
			<key>itemuid</key>
			<string>EFA25C58-32DF-4C84-BDAB-358B889DCE83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B26714A6-7BF8-4C29-A36A-3E114790BA4C</string>
			<key>buttonlabel</key>
			<string>ディスプレイ</string>
			<key>itemuid</key>
			<string>5B4A4D88-3BF4-4AE1-B36F-1DBAC281D6E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA1FD572-EA31-4DE0-BF76-63AC5DB33B9D</string>
			<key>buttonlabel</key>
			<string>省エネルギー</string>
			<key>itemuid</key>
			<string>DF2241B6-6393-4E92-AF71-01DE7546D75B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F70CB10-B41B-4EE9-B4B3-A8679F8509DB</string>
			<key>buttonlabel</key>
			<string>プリンタとスキャナ</string>
			<key>itemuid</key>
			<string>89EFD40E-8790-424E-AA4D-A21AB131C701</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>993229D5-ADCC-4B07-83D9-7E2FE839CCD1</string>
			<key>buttonlabel</key>
			<string>サウンド</string>
			<key>itemuid</key>
			<string>1A2EC97B-7912-499A-8364-44F60BEB7BE1</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF7FCAF1-6829-49A6-BE61-8A320D0F01DC</string>
			<key>buttonlabel</key>
			<string>ネットワーク</string>
			<key>itemuid</key>
			<string>90607660-7A75-45E5-9153-25EADF94F0A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FA9105B8-FE0B-4594-ADAA-ACFDC7361D3C</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>AA6255AF-F117-4CA7-8097-6112864531B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32989889-2F13-4C18-87A4-40848E78775D</string>
			<key>buttonlabel</key>
			<string>共有</string>
			<key>itemuid</key>
			<string>BACA7550-51D3-4986-B03A-C4350235FD37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2E781D8-45E4-4378-BB75-8899BD2EEBFF</string>
			<key>buttonlabel</key>
			<string>ユーザとグループ</string>
			<key>itemuid</key>
			<string>E337F97C-E9E1-477D-9899-14F5EE5F72D8</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24888AF6-EDCB-45DC-8B3E-44B261C4286B</string>
			<key>buttonlabel</key>
			<string>日付と時刻</string>
			<key>itemuid</key>
			<string>AFF7605A-495D-4C00-82EC-DC63F9469128</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C11A850E-B5EF-4607-AED5-D2E6A0AC5FBE</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>CA945EBD-465F-4536-AA1F-04A01EC7271F</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61222273-0CA0-4E3B-B9EA-C1678FD08F19</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>3535D8C0-E74D-4260-A336-BE2C28850F58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9988EE94-F771-4960-ACD5-B9B3FB9A3594</string>
			<key>buttonlabel</key>
			<string>デスクトップとスクリーンセーバ</string>
			<key>itemuid</key>
			<string>4796B896-E053-476D-8A28-7D33BE5ED2D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E919434-22A5-4CFB-A1CA-E97F00FC3F1A</string>
			<key>buttonlabel</key>
			<string>Dockとメニューバー</string>
			<key>itemuid</key>
			<string>D6376D00-0E5C-43C3-BD70-3554205F65B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD1B8007-A02B-44B9-8EE6-D46E9566EE98</string>
			<key>buttonlabel</key>
			<string>セキュリティとプライバシー</string>
			<key>itemuid</key>
			<string>EFA25C58-32DF-4C84-BDAB-358B889DCE83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B26714A6-7BF8-4C29-A36A-3E114790BA4C</string>
			<key>buttonlabel</key>
			<string>ディスプレイ</string>
			<key>itemuid</key>
			<string>5B4A4D88-3BF4-4AE1-B36F-1DBAC281D6E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA1FD572-EA31-4DE0-BF76-63AC5DB33B9D</string>
			<key>buttonlabel</key>
			<string>省エネルギー</string>
			<key>itemuid</key>
			<string>DF2241B6-6393-4E92-AF71-01DE7546D75B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F70CB10-B41B-4EE9-B4B3-A8679F8509DB</string>
			<key>buttonlabel</key>
			<string>プリンタとスキャナ</string>
			<key>itemuid</key>
			<string>89EFD40E-8790-424E-AA4D-A21AB131C701</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>993229D5-ADCC-4B07-83D9-7E2FE839CCD1</string>
			<key>buttonlabel</key>
			<string>サウンド</string>
			<key>itemuid</key>
			<string>1A2EC97B-7912-499A-8364-44F60BEB7BE1</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF7FCAF1-6829-49A6-BE61-8A320D0F01DC</string>
			<key>buttonlabel</key>
			<string>ネットワーク</string>
			<key>itemuid</key>
			<string>90607660-7A75-45E5-9153-25EADF94F0A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FA9105B8-FE0B-4594-ADAA-ACFDC7361D3C</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>AA6255AF-F117-4CA7-8097-6112864531B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32989889-2F13-4C18-87A4-40848E78775D</string>
			<key>buttonlabel</key>
			<string>共有</string>
			<key>itemuid</key>
			<string>BACA7550-51D3-4986-B03A-C4350235FD37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2E781D8-45E4-4378-BB75-8899BD2EEBFF</string>
			<key>buttonlabel</key>
			<string>ユーザとグループ</string>
			<key>itemuid</key>
			<string>E337F97C-E9E1-477D-9899-14F5EE5F72D8</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24888AF6-EDCB-45DC-8B3E-44B261C4286B</string>
			<key>buttonlabel</key>
			<string>日付と時刻</string>
			<key>itemuid</key>
			<string>AFF7605A-495D-4C00-82EC-DC63F9469128</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C11A850E-B5EF-4607-AED5-D2E6A0AC5FBE</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>CA945EBD-465F-4536-AA1F-04A01EC7271F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
